instance name, solver name, cutoff, objective value
2club200v15p5scn.mps, HiGHS, 10, N/A
2club200v15p5scn.mps, FiberSCIP, 10, -31.0
2club200v15p5scn.mps, Gurobi-comp, 10, -62.0
2club200v15p5scn.mps, Gurobi-heur, 10, -65.0
2club200v15p5scn.mps, ParaILP, 10, -70.0
a2864-99blp.mps, HiGHS, 10, N/A
a2864-99blp.mps, FiberSCIP, 10, N/A
a2864-99blp.mps, Gurobi-comp, 10, -72.0
a2864-99blp.mps, Gurobi-heur, 10, -72.0
a2864-99blp.mps, ParaILP, 10, -18.0
bab1.mps, HiGHS, 10, N/A
bab1.mps, FiberSCIP, 10, -216365.35175
bab1.mps, Gurobi-comp, 10, -218632.0
bab1.mps, Gurobi-heur, 10, -218418.0
bab1.mps, ParaILP, 10, -156510.1575
bley_xs1.mps, HiGHS, 10, N/A
bley_xs1.mps, FiberSCIP, 10, 8629800.35
bley_xs1.mps, Gurobi-comp, 10, 19125100.0
bley_xs1.mps, Gurobi-heur, 10, 19125100.0
bley_xs1.mps, ParaILP, 10, 4251238.6400000015
bley_xs1noM.mps, HiGHS, 10, N/A
bley_xs1noM.mps, FiberSCIP, 10, 8629800.35
bley_xs1noM.mps, Gurobi-comp, 10, 4600070.0
bley_xs1noM.mps, Gurobi-heur, 10, 4548700.0
bley_xs1noM.mps, ParaILP, 10, 4097466.010000001
cdc7-4-3-2.mps, HiGHS, 10, -156.0
cdc7-4-3-2.mps, FiberSCIP, 10, -233.0
cdc7-4-3-2.mps, Gurobi-comp, 10, -232.0
cdc7-4-3-2.mps, Gurobi-heur, 10, -232.0
cdc7-4-3-2.mps, ParaILP, 10, -277.0
circ10-3.mps, HiGHS, 10, N/A
circ10-3.mps, FiberSCIP, 10, N/A
circ10-3.mps, Gurobi-comp, 10, N/A
circ10-3.mps, Gurobi-heur, 10, N/A
circ10-3.mps, ParaILP, 10, 378.0
comp12-2idx.mps, HiGHS, 10, N/A
comp12-2idx.mps, FiberSCIP, 10, N/A
comp12-2idx.mps, Gurobi-comp, 10, 825.0
comp12-2idx.mps, Gurobi-heur, 10, 825.0
comp12-2idx.mps, ParaILP, 10, 356.0
comp21-2idx.mps, HiGHS, 10, N/A
comp21-2idx.mps, FiberSCIP, 10, 786.0
comp21-2idx.mps, Gurobi-comp, 10, 156.0
comp21-2idx.mps, Gurobi-heur, 10, 170.0
comp21-2idx.mps, ParaILP, 10, 100.0
d10200.mps, HiGHS, 10, 12455.0
d10200.mps, FiberSCIP, 10, 12457.0
d10200.mps, Gurobi-comp, 10, 12440.0
d10200.mps, Gurobi-heur, 10, 12439.0
d10200.mps, ParaILP, 10, 12655.0
